j;c;l;m;sp;lp;lb;nlt;fi;p;f;n;uma
B;115;"Colegiul National de Informatica ""Tudor Vianu""";URBAN;Matematica-Informatica;Limba româna;-;208;TER;REA;Zi;Liceal;9.76
B;116;"Colegiul National de Informatica ""Tudor Vianu""";URBAN;Matematica-Informatica;Limba româna;Limba germana;26;TER;REA;Zi;Liceal;9.75
B;117;"Colegiul National ""Aurel Vlaicu""";URBAN;Matematica-Informatica;Limba româna;-;52;TER;REA;Zi;Liceal;8.47
B;118;"Colegiul National ""Aurel Vlaicu""";URBAN;Stiinte ale Naturii;Limba româna;-;52;TER;REA;Zi;Liceal;8.70
B;119;"Colegiul National ""Aurel Vlaicu""";URBAN;Filologie;Limba româna;-;52;TER;UMA;Zi;Liceal;8.51
B;120;"Colegiul German ""Goethe""";URBAN;Teor.real spec.germana;Limba germana;-;25;TER;REA;Zi;Liceal;9.32
B;121;"Colegiul German ""Goethe""";URBAN;Matematica-Informatica;Limba germana;-;26;TER;REA;Zi;Liceal;8.82
B;122;"Colegiul German ""Goethe""";URBAN;Filologie;Limba germana;-;26;TER;UMA;Zi;Liceal;8.55
B;123;"Colegiul German ""Goethe""";URBAN;Teor.uman.spec.germana;Limba germana;-;25;TER;UMA;Zi;Liceal;-
B;124;"Colegiul National ""Ion Neculce""";URBAN;Matematica-Informatica;Limba româna;-;78;TER;REA;Zi;Liceal;9.28
B;125;"Colegiul National ""Ion Neculce""";URBAN;Stiinte ale Naturii;Limba româna;-;26;TER;REA;Zi;Liceal;9.31
B;126;"Colegiul National ""Ion Neculce""";URBAN;Filologie;Limba româna;-;26;TER;UMA;Zi;Liceal;9.18
B;127;"Colegiul National ""Ion Neculce""";URBAN;Filologie;Limba româna;Limba italiana;26;TER;UMA;Zi;Liceal;9.03
B;129;"Colegiul National ""Ion Neculce""";URBAN;Stiinte Sociale;Limba româna;-;26;TER;UMA;Zi;Liceal;9.22
B;130;"Liceul Teoretic ""Jean Monnet""";URBAN;Matematica-Informatica;Limba româna;-;52;TER;REA;Zi;Liceal;9.24
B;131;"Liceul Teoretic ""Jean Monnet""";URBAN;Stiinte ale Naturii;Limba româna;-;26;TER;REA;Zi;Liceal;9.20
B;132;"Liceul Teoretic ""Jean Monnet""";URBAN;Stiinte Sociale;Limba româna;-;52;TER;UMA;Zi;Liceal;9.09
B;133;"Liceul Teoretic ""C-tin Brâncoveanu""";URBAN;Matematica-Informatica;Limba româna;-;26;TER;REA;Zi;Liceal;8.46
B;134;"Liceul Teoretic ""C-tin Brâncoveanu""";URBAN;Stiinte ale Naturii;Limba româna;-;52;TER;REA;Zi;Liceal;8.20
B;135;"Liceul Teoretic ""C-tin Brâncoveanu""";URBAN;Filologie;Limba româna;-;52;TER;UMA;Zi;Liceal;8.22
B;136;"Liceul Teoretic ""C-tin Brâncoveanu""";URBAN;Stiinte Sociale;Limba româna;-;52;TER;UMA;Zi;Liceal;8.20
B;137;"Liceul Teoretic ""Nicolae Iorga""";URBAN;Matematica-Informatica;Limba româna;-;52;TER;REA;Zi;Liceal;9.46
B;138;"Liceul Teoretic ""Nicolae Iorga""";URBAN;Stiinte ale Naturii;Limba româna;-;26;TER;REA;Zi;Liceal;9.40
B;139;"Liceul Teoretic ""Nicolae Iorga""";URBAN;Stiinte ale Naturii;Limba româna;Limba engleza;26;TER;REA;Zi;Liceal;9.42
B;140;"Liceul Teoretic ""Nicolae Iorga""";URBAN;Filologie;Limba româna;-;26;TER;UMA;Zi;Liceal;9.25
B;141;"Liceul Teoretic ""Nicolae Iorga""";URBAN;Stiinte Sociale;Limba româna;-;26;TER;UMA;Zi;Liceal;9.30
B;142;"Liceul Teoretic ""Alexandru Vlahuta""";URBAN;Filologie;Limba româna;-;52;TER;UMA;Zi;Liceal;8.93
B;143;"Liceul Teoretic ""Alexandru Vlahuta""";URBAN;Filologie;Limba româna;Limba germana;26;TER;UMA;Zi;Liceal;8.63
B;145;"Liceul Teoretic Bilingv ""Miguel de Cervantes""";URBAN;Matematica-Informatica;Limba româna;-;26;TER;REA;Zi;Liceal;9.21
B;146;"Liceul Teoretic Bilingv ""Miguel de Cervantes""";URBAN;Matematica-Informatica;Limba româna;Limba spaniola;26;TER;REA;Zi;Liceal;8.54
B;147;"Liceul Teoretic Bilingv ""Miguel de Cervantes""";URBAN;Filologie;Limba româna;-;26;TER;UMA;Zi;Liceal;9.03
B;148;"Liceul Teoretic Bilingv ""Miguel de Cervantes""";URBAN;Filologie;Limba româna;Limba spaniola;26;TER;UMA;Zi;Liceal;8.17
B;149;"Liceul Teoretic Bulgar ""Hristo Botev""";URBAN;Matematica-Informatica;Limba româna;-;26;TER;REA;Zi;Liceal;7.75
B;150;"Liceul Teoretic Bulgar ""Hristo Botev""";URBAN;Filologie;Limba româna;-;26;TER;UMA;Zi;Liceal;7.97
B;151;"Liceul Teoretic Bulgar ""Hristo Botev""";URBAN;Filologie;Limba romani (rromani);-;26;TER;UMA;Zi;Liceal;-
B;152;"Liceul Teoretic Bulgar ""Hristo Botev""";URBAN;Filologie;Limba bulgara;-;9;TER;UMA;Zi;Liceal;-
B;153;"Liceul Teoretic Bulgar ""Hristo Botev""";URBAN;Filologie;Limba neogreaca;-;9;TER;UMA;Zi;Liceal;-
B;154;"Liceul Teoretic Bulgar ""Hristo Botev""";URBAN;Filologie;Limba rusa;-;8;TER;UMA;Zi;Liceal;-
B;155;"Liceul Greco-Catolic ""Timotei Cipariu""";URBAN;Matematica-Informatica;Limba româna;-;26;TER;REA;Zi;Liceal;8.10
B;156;"Colegiul Economic ""V. Madgearu""";URBAN;Economic;Limba româna;-;216;THN;SRV;Zi;Liceal;8.85
B;157;"Colegiul Economic ""V. Madgearu""";URBAN;Turism Si alimentatie;Limba româna;-;24;THN;SRV;Zi;Liceal;9.01
B;158;"Colegiul Tehnic ""Dinicu Golescu""";URBAN;Turism Si alimentatie;Limba româna;-;48;THN;SRV;Zi;Liceal;6.61
B;159;"Colegiul Tehnic ""Dinicu Golescu""";URBAN;Mecanica;Limba româna;-;24;THN;TEH;Zi;Liceal;5.29
B;160;"Colegiul Tehnic ""Media""";URBAN;Stiinte ale Naturii;Limba româna;-;26;TER;REA;Zi;Liceal;-
B;161;"Colegiul Tehnic ""Media""";URBAN;Productie media;Limba româna;-;120;THN;TEH;Zi;Liceal;6.40
B;162;"Colegiul Tehnic Mecanic ""Grivita""";URBAN;Filologie;Limba româna;-;26;TER;UMA;Zi;Liceal;7.76
B;163;"Colegiul Tehnic Mecanic ""Grivita""";URBAN;Mecanica;Limba româna;-;24;THN;TEH;Zi;Liceal;-
B;164;"Liceul Teoretic ""George Calinescu""";URBAN;Matematica-Informatica;Limba româna;-;78;TER;REA;Zi;Liceal;9.08
B;165;"Liceul Teoretic ""George Calinescu""";URBAN;Filologie;Limba româna;-;78;TER;UMA;Zi;Liceal;8.97
B;166;"Colegiul Tehnic de Aeronautica ""Henri Coanda""";URBAN;Matematica-Informatica;Limba româna;-;26;TER;REA;Zi;Liceal;7.93
B;167;"Colegiul Tehnic de Aeronautica ""Henri Coanda""";URBAN;Filologie;Limba româna;-;26;TER;UMA;Zi;Liceal;7.98
B;168;"Colegiul Tehnic de Aeronautica ""Henri Coanda""";URBAN;Mecanica;Limba româna;-;24;THN;TEH;Zi;Liceal;7.38
B;169;"Colegiul Tehnic de Aeronautica ""Henri Coanda""";URBAN;Electromecanica;Limba româna;-;72;THN;TEH;Zi;Liceal;6.55
B;170;"Colegiul Tehnic Feroviar ""Mihai I""";URBAN;Matematica-Informatica;Limba româna;-;26;TER;REA;Zi;Liceal;7.49
B;171;"Colegiul Tehnic Feroviar ""Mihai I""";URBAN;Stiinte ale Naturii;Limba româna;-;26;TER;REA;Zi;Liceal;7.41
B;172;"Colegiul Tehnic ""Mircea cel Batrân""";URBAN;Economic;Limba româna;-;48;THN;SRV;Zi;Liceal;6.89
B;173;"Colegiul Tehnic ""Mircea cel Batrân""";URBAN;Mecanica;Limba româna;-;48;THN;TEH;Zi;Liceal;5.01
B;174;"Colegiul Tehnic de Arhitectura Si Lucrari Publice ""Ioan N. Socolescu""";URBAN;Matematica-Informatica;Limba româna;-;26;TER;REA;Zi;Liceal;8.13
B;175;"Colegiul Tehnic de Arhitectura Si Lucrari Publice ""Ioan N. Socolescu""";URBAN;Constructii, instalatii Si lucrari publice;Limba româna;-;24;THN;TEH;Zi;Liceal;7.32
B;176;"Colegiul Tehnologic ""Viaceslav Harnaj""";URBAN;Economic;Limba româna;-;24;THN;SRV;Zi;Liceal;7.48
B;177;"Colegiul Tehnologic ""Viaceslav Harnaj""";URBAN;Turism Si alimentatie;Limba româna;-;24;THN;SRV;Zi;Liceal;7.35
B;178;"Colegiul Tehnologic ""Viaceslav Harnaj""";URBAN;Agricultura;Limba româna;-;48;THN;RES;Zi;Liceal;5.70
B;179;"Liceul ""Dimitrie Paciurea""";URBAN;Filologie;Limba româna;-;26;TER;UMA;Zi;Liceal;7.98
B;180;Colegiul National ”Mihai Viteazul”;URBAN;Matematica-Informatica;Limba româna;-;208;TER;REA;Zi;Liceal;9.61
B;181;Colegiul National ”Mihai Viteazul”;URBAN;Stiinte ale Naturii;Limba româna;-;52;TER;REA;Zi;Liceal;9.63
B;182;Colegiul National ”Cantemir Voda”;URBAN;Matematica-Informatica;Limba româna;-;78;TER;REA;Zi;Liceal;9.42
B;183;Colegiul National ”Cantemir Voda”;URBAN;Matematica-Informatica;Limba româna;Limba engleza;26;TER;REA;Zi;Liceal;9.55
B;184;Colegiul National ”Cantemir Voda”;URBAN;Stiinte ale Naturii;Limba româna;-;26;TER;REA;Zi;Liceal;9.43
B;185;Colegiul National ”Iulia HaSdeu”;URBAN;Matematica-Informatica;Limba româna;-;52;TER;REA;Zi;Liceal;9.47
B;186;Colegiul National ”Iulia HaSdeu”;URBAN;Matematica-Informatica;Limba româna;Limba engleza;26;TER;REA;Zi;Liceal;9.58
B;187;Colegiul National ”Iulia HaSdeu”;URBAN;Stiinte ale Naturii;Limba româna;-;26;TER;REA;Zi;Liceal;9.48
B;188;Colegiul National ”Iulia HaSdeu”;URBAN;Filologie;Limba româna;-;52;TER;UMA;Zi;Liceal;9.31
B;189;Colegiul National ”Iulia HaSdeu”;URBAN;Filologie;Limba româna;Limba spaniola;26;TER;UMA;Zi;Liceal;8.21
B;190;Colegiul National ”Iulia HaSdeu”;URBAN;Filologie;Limba româna;Limba engleza;26;TER;UMA;Zi;Liceal;9.37
B;191;Colegiul National ”Spiru Haret”;URBAN;Matematica-Informatica;Limba româna;-;52;TER;REA;Zi;Liceal;9.75
B;192;Colegiul National ”Spiru Haret”;URBAN;Matematica-Informatica;Limba româna;Limba engleza;26;TER;REA;Zi;Liceal;9.84
B;193;Colegiul National ”Spiru Haret”;URBAN;Stiinte ale Naturii;Limba româna;-;52;TER;REA;Zi;Liceal;9.68
B;194;Colegiul National ”Spiru Haret”;URBAN;Filologie;Limba româna;-;26;TER;UMA;Zi;Liceal;9.55
B;195;Colegiul National ”Spiru Haret”;URBAN;Stiinte Sociale;Limba româna;-;52;TER;UMA;Zi;Liceal;9.60
B;196;Colegiul National Bilingv ”George CoSbuc”;URBAN;Matematica-Informatica;Limba româna;Limba engleza;52;TER;REA;Zi;Liceal;9.62
B;197;Colegiul National Bilingv ”George CoSbuc”;URBAN;Stiinte ale Naturii;Limba româna;Limba engleza;26;TER;REA;Zi;Liceal;9.60
B;198;Colegiul National Bilingv ”George CoSbuc”;URBAN;Filologie;Limba româna;Limba engleza;52;TER;UMA;Zi;Liceal;9.48
B;199;Colegiul National Bilingv ”George CoSbuc”;URBAN;Stiinte Sociale;Limba româna;Limba engleza;26;TER;UMA;Zi;Liceal;9.59
B;200;"Colegiul National ""Scoala Centrala”";URBAN;Matematica-Informatica;Limba româna;-;52;TER;REA;Zi;Liceal;9.29
B;201;"Colegiul National ""Scoala Centrala”";URBAN;Matematica-Informatica;Limba româna;Limba franceza;26;TER;REA;Zi;Liceal;9.13
B;202;"Colegiul National ""Scoala Centrala”";URBAN;Filologie;Limba româna;-;78;TER;UMA;Zi;Liceal;9.11
B;203;"Colegiul National ""Scoala Centrala”";URBAN;Filologie;Limba româna;Limba franceza;26;TER;UMA;Zi;Liceal;8.89
B;204;Colegiul National ”Emil Racovita”;URBAN;Matematica-Informatica;Limba româna;-;26;TER;REA;Zi;Liceal;9.01
B;205;Colegiul National ”Emil Racovita”;URBAN;Filologie;Limba româna;-;26;TER;UMA;Zi;Liceal;8.91
B;206;Colegiul National ”Victor BabeS”;URBAN;Matematica-Informatica;Limba româna;-;26;TER;REA;Zi;Liceal;8.94
B;207;Colegiul National ”Victor BabeS”;URBAN;Stiinte ale Naturii;Limba româna;-;104;TER;REA;Zi;Liceal;8.56
B;208;Colegiul National ”Victor BabeS”;URBAN;Filologie;Limba româna;-;26;TER;UMA;Zi;Liceal;8.74
B;209;Colegiul National ”Victor BabeS”;URBAN;Stiinte Sociale;Limba româna;-;26;TER;UMA;Zi;Liceal;8.70
B;210;Liceul Teoretic ”Ady Endre”;URBAN;Stiinte ale Naturii;Limba maghiara;-;26;TER;REA;Zi;Liceal;5.76
B;211;Liceul Teoretic ”Lucian Blaga”;URBAN;Matematica-Informatica;Limba româna;-;26;TER;REA;Zi;Liceal;8.38
B;212;Liceul Teoretic ”Lucian Blaga”;URBAN;Stiinte ale Naturii;Limba româna;-;52;TER;REA;Zi;Liceal;8.19
B;213;Liceul Teoretic ”Lucian Blaga”;URBAN;Filologie;Limba româna;-;26;TER;UMA;Zi;Liceal;8.22
B;214;Liceul Teoretic ”Lucian Blaga”;URBAN;Stiinte Sociale;Limba româna;-;52;TER;UMA;Zi;Liceal;8.23
B;215;Liceul Teoretic ”Mihail Sadoveanu”;URBAN;Matematica-Informatica;Limba româna;-;78;TER;REA;Zi;Liceal;8.55
B;216;Liceul Teoretic ”Mihail Sadoveanu”;URBAN;Filologie;Limba româna;-;26;TER;UMA;Zi;Liceal;8.54
B;217;Liceul Teoretic ”Mihail Sadoveanu”;URBAN;Stiinte Sociale;Limba româna;-;52;TER;UMA;Zi;Liceal;8.60
B;218;Liceul Teoretic ”C.A. Rosetti”;URBAN;Matematica-Informatica;Limba româna;-;78;TER;REA;Zi;Liceal;9.13
B;219;Liceul Teoretic ”C.A. Rosetti”;URBAN;Stiinte ale Naturii;Limba româna;-;78;TER;REA;Zi;Liceal;9.06
B;220;Liceul Teoretic ”C.A. Rosetti”;URBAN;Filologie;Limba româna;-;26;TER;UMA;Zi;Liceal;9.03
B;221;Liceul Teoretic Bilingv ”Ita Wegman”;URBAN;Stiinte ale Naturii;Limba româna;Limba germana;26;TER;REA;Zi;Liceal;-
B;222;Liceul Teoretic ”Traian”;URBAN;Matematica-Informatica;Limba româna;-;26;TER;REA;Zi;Liceal;8.26
B;223;Liceul Teoretic ”Traian”;URBAN;Stiinte ale Naturii;Limba româna;-;52;TER;REA;Zi;Liceal;8.04
B;224;Liceul Teoretic ”Traian”;URBAN;Filologie;Limba româna;-;52;TER;UMA;Zi;Liceal;8.08
B;225;Liceul Teoretic ”Traian”;URBAN;Stiinte Sociale;Limba româna;-;52;TER;UMA;Zi;Liceal;8.08
B;226;Colegiul Tehnic ”Edmond Nicolau”;URBAN;Mecanica;Limba româna;-;24;THN;TEH;Zi;Liceal;5.48
B;227;Colegiul Tehnic ”Edmond Nicolau”;URBAN;Electronica automatizari;Limba româna;-;24;THN;TEH;Zi;Liceal;-
B;228;Colegiul Tehnic ”Dimitrie Leonida”;URBAN;Stiinte ale Naturii;Limba româna;-;26;TER;REA;Zi;Liceal;7.71
B;229;Colegiul Tehnic ”Dimitrie Leonida”;URBAN;Electronica automatizari;Limba româna;-;24;THN;TEH;Zi;Liceal;6.22
B;230;Colegiul Tehnic ”Dimitrie Leonida”;URBAN;Mecanica;Limba româna;-;24;THN;TEH;Zi;Liceal;4.96
B;231;Colegiul Tehnic ”Dimitrie Leonida”;URBAN;Protectia mediului;Limba româna;-;24;THN;RES;Zi;Liceal;-
B;232;Liceul Tehnologic ”Sfântul Pantelimon”;URBAN;Stiinte ale Naturii;Limba româna;-;52;TER;REA;Zi;Liceal;-
B;233;Liceul Tehnologic ”Sfântul Pantelimon”;URBAN;Stiinte Sociale;Limba româna;-;26;TER;UMA;Zi;Liceal;7.73
B;234;Liceul Tehnologic ”Sfântul Pantelimon”;URBAN;Mecanica;Limba româna;-;24;THN;TEH;Zi;Liceal;6.07
B;235;Liceul Tehnologic ”Constantin BrâncuSi”;URBAN;Turism Si alimentatie;Limba româna;-;24;THN;SRV;Zi;Liceal;7.53
B;236;Liceul Tehnologic ”Constantin BrâncuSi”;URBAN;Fabricarea produselor din lemn;Limba româna;-;24;THN;TEH;Zi;Liceal;5.99
B;237;Liceul Tehnologic ”Constantin BrâncuSi”;URBAN;Protectia mediului;Limba româna;-;24;THN;RES;Zi;Liceal;6.07
B;238;"Liceul Tehnologic ""Ion I.C. Bratianu""";URBAN;Turism Si alimentatie;Limba româna;-;24;THN;SRV;Zi;Liceal;7.11
B;239;"Liceul Tehnologic ""Ion I.C. Bratianu""";URBAN;Mecanica;Limba româna;-;24;THN;TEH;Zi;Liceal;5.82
B;240;Liceul Tehnologic ”Nikola Tesla”;URBAN;Economic;Limba româna;-;12;THN;SRV;Zi;Liceal;7.16
B;241;Liceul Tehnologic ”Nikola Tesla”;URBAN;Electronica automatizari;Limba româna;-;12;THN;TEH;Zi;Liceal;-
B;242;Colegiul Economic ”A.D.Xenopol”;URBAN;Economic;Limba româna;-;144;THN;SRV;Zi;Liceal;8.46
B;243;Colegiul Economic ”A.D.Xenopol”;URBAN;Turism Si alimentatie;Limba româna;-;48;THN;SRV;Zi;Liceal;8.44
B;244;Colegiul Economic ”Hermes”;URBAN;Economic;Limba româna;-;96;THN;SRV;Zi;Liceal;8.21
B;245;Colegiul Economic ”Hermes”;URBAN;Turism Si alimentatie;Limba româna;-;48;THN;SRV;Zi;Liceal;8.13
B;246;Colegiul Economic ”Hermes”;URBAN;Comert;Limba româna;-;48;THN;SRV;Zi;Liceal;8.04
B;247;"Colegiul National ""Matei Basarab""";URBAN;Matematica-Informatica;Limba româna;-;104;TER;REA;Zi;Liceal;9.54
