j;lc;l;t;a;p;f;m;sp
B;159;Liceul Tehnologic Mircea Vulcănescu;Unitate de învăţământ;Izvorul Crişului 4 040894;0214502460;0214502460;URBAN;2
B;160;Liceul Tehnologic Petru Poni;Unitate de învăţământ;Preciziei 18 062204;0213199316;0213116657;URBAN;3
B;161;Liceul Tehnologic Sf. Antim Ivireanu;Unitate de învăţământ;Poiana Muntelui 1 061773;0314380278;0314380278;URBAN;2
B;162;Liceul Tehnologic Theodor Pallady;Unitate de învăţământ;Pallady Theodor  250 032267;0213453080;0213453080;URBAN;1
B;163;Liceul Tehnologic de Metrologie Traian Vuia;Unitate de învăţământ;Vitan-Bârzeşti 11 042122;0213345915;0213345915;URBAN;6
B;164;Liceul Tehnologic ”Constantin Brâncuși”;Unitate de învăţământ;Pompeiu Dimitrie, mat. 1 020335;0212321275;0212321947;URBAN;3
B;165;Liceul Tehnologic ”Nikola Tesla”;Unitate de învăţământ;Pantelimon 25 021591;0212527886;0212527886;URBAN;2
B;166;Liceul Tehnologic ”Sfântul Pantelimon”;Unitate de învăţământ;Hambarului 12A 021904;0212559945;0212559943;URBAN;3
B;167;Liceul Teologic Adventist Ştefan Demetrescu;Unitate de învăţământ;Vitan-Bârzeşti 11 042122;0213345015;0213326089;URBAN;1
B;170;Liceul Teoretic Alexandru Ioan Cuza;Unitate de învăţământ;Barajul Dunării 5 032754;0213404811;0213404811;URBAN;3
B;171;Liceul Teoretic Alexandru Vlahuţă;Unitate de învăţământ;Şcoala Floreasca 5 011641;0212305292;0212338277;URBAN;3
B;172;Liceul Teoretic Benjamin Franklin;Unitate de învăţământ;Tattarescu Gheorghe, pictor 1 030411;0213244890;0213245320;URBAN;3
B;173;Liceul Teoretic C-tin Brâncoveanu;Unitate de învăţământ;Pajurei 9 013152;0216670890;0216674295;URBAN;4
B;174;Liceul Teoretic Dante Alighieri;Unitate de învăţământ;Fuiorului 9 032173;0213481950;0213481950;URBAN;6
B;175;Liceul Teoretic Decebal;Unitate de învăţământ;Energeticienilor 9-11 032091;0213469233;0213469233;URBAN;4
B;176;Liceul Teoretic Dimitrie Bolintineanu;Unitate de învăţământ;Rahovei 311 050903;0214234060;0214234059;URBAN;4
B;177;Liceul Teoretic Eugen Lovinescu;Unitate de învăţământ;Valea lui Mihai 6 061755;0214132947;0214139165;URBAN;3
B;178;Liceul Teoretic George Călinescu;Unitate de învăţământ;Biserica Amzei 20-24 010395;0213178382;0213178382;URBAN;2
B;179;Liceul Teoretic Ion Barbu;Unitate de învăţământ;Năbucului 18 050805;0214102332;0214102332;URBAN;3
B;180;Liceul Teoretic Jean Monnet;Unitate de învăţământ;Monnet Jean 2  010711;0212305078;0212305078;URBAN;3
B;181;Liceul Teoretic Marin Preda;Unitate de învăţământ;Ruşeţu 17 060553;0212202344;0212202344;URBAN;4
B;182;Liceul Teoretic Nichita Stănescu;Unitate de învăţământ;Pătrăşcanu Lucreţiu 12 030507;0213400440;0213400021;URBAN;2
B;183;Liceul Teoretic Nicolae Iorga;Unitate de învăţământ;Mihalache Ion 126 011203;0212242026;0212242026;URBAN;5
B;184;Liceul Teoretic Tudor Vladimirescu;Unitate de învăţământ;Maniu Iuliu 15 061075;0214103831;0214118708;URBAN;4
B;185;Liceul Teoretic Ștefan Odobleja;Unitate de învăţământ;Dorneasca 7A 051712;0214112213;0214111093;URBAN;4
B;186;Liceul Teoretic Bilingv Miguel de Cervantes;Unitate de învăţământ;Plevnei 38-40 010233;0213149311;0213125821;URBAN;4
B;187;Liceul Teoretic Bilingv ”Ita Wegman”;Unitate de învăţământ;Pompeiu Dimitrie, mat. 3 020335;0212103391;0218933303;URBAN;1
B;188;Liceul Teoretic Bulgar Hristo Botev;Unitate de învăţământ;Griviţei 56 010704;0213108473;0213173348;URBAN;6
B;190;Liceul Teoretic ”Ady Endre”;Unitate de învăţământ;Ferdinand I 89 021384;0212520192;0212521123;URBAN;1
B;191;Liceul Teoretic ”C.A. Rosetti”;Unitate de învăţământ;Garibaldi Giuseppe 11 020222;0212304873;0212303430;URBAN;3
B;192;Liceul Teoretic ”Lucian Blaga”;Unitate de învăţământ;Pantelimon 355 021624;0212551265;0212551265;URBAN;4
B;193;Liceul Teoretic ”Mihail Sadoveanu”;Unitate de învăţământ;Popa Lazăr 8A 021586;0212525876;0212528198;URBAN;3
B;194;Liceul Teoretic ”Traian”;Unitate de învăţământ;Galvani Luigi, fizician 20 020362;0212106598;0212109076;URBAN;4
B;195;Liceul cu Program Sportiv Mircea Eliade;Unitate de învăţământ;Independenţei 315 - 317 060043;0213141390;0213141390;URBAN;2
B;199;Școala Superioară Comercială Nicolae Kretzulescu;Unitate de învăţământ;BUCUREŞTI SECTORUL 3 STR Botev Hristo NR 17;0213139082;0213139082;URBAN;3
