B;136;Liceul Teoretic Ion Barbu;64;Unitate de înv???mânt;URBAN;N?bucului 18 050805;0214102332;0214102332
B;137;Liceul Teoretic Jean Monnet;80;Unitate de înv???mânt;URBAN;Monnet Jean 2  010711;0212305078;0212305078
B;138;Liceul Teoretic Marin Preda;62;Unitate de înv???mânt;URBAN;Ru?e?u 17 060553;0212202344;0212202344
B;139;Liceul Teoretic New Generation School;1;Unitate de înv???mânt;URBAN;Str. Agricultori 87 021485;0728528437;0213224737
B;140;Liceul Teoretic Nichita St?nescu;19;Unitate de înv???mânt;URBAN;P?tr??canu Lucre?iu 12 030507;0213400440;0213400021
B;141;Liceul Teoretic Nicolae Iorga;74;Unitate de înv???mânt;URBAN;Mihalache Ion 126 011203;0212242026;0212242026
B;142;Liceul Teoretic ?tefan Odobleja;56;Unitate de înv???mânt;URBAN;Dorneasca 7A 051712;0214112213;0214111093
B;143;Liceul Teoretic Bilingv Miguel de Cervantes;47;Unitate de înv???mânt;URBAN;Plevnei 38-40 010233;0213149311;0213125821
B;144;Liceul Teoretic Bilingv ”Ita Wegman”;32;Unitate de înv???mânt;URBAN;Pompeiu Dimitrie, mat. 3 020335;0212103391;0218933303
B;145;Liceul Teoretic Bulgar Hristo Botev;13;Unitate de înv???mânt;URBAN;Grivi?ei 56 010704;0213108473;0213173348
B;146;Liceul Teoretic Interna?ional de Informatic? Bucuresti;228;Unitate de înv???mânt;URBAN;Balta Albina 9 032622;0213276570;0213209560
B;147;Liceul Teoretic Mihai Ionescu;27;Unitate de înv???mânt;URBAN;CAUZASI 43 030801;0213235495;0213235495
B;148;Liceul Teoretic Scoala Europeana Bucuresti;56;Unitate de înv???mânt;URBAN;B?ICULE?TI NR.33/EXPOZI?IEI  24D 013704;0213117770;0213117770
B;149;Liceul Teoretic Waldorf;27;Unitate de înv???mânt;URBAN;Savu Marin, sold. 29 022191;0212553051;0212553607
B;150;Liceul Teoretic ”Ady Endre”;3;Unitate de înv???mânt;URBAN;Ferdinand I 89 021384;0212520192;0212521123
B;151;Liceul Teoretic ”Lucian Blaga”;51;Unitate de înv???mânt;URBAN;Pantelimon 355 021624;0212551265;0212551265
B;152;Liceul Teoretic „Sfin?ii Trei Ierarhi;17;Unitate de înv???mânt;URBAN;VIRGILIU 40 010884;0216370733;0216370733
B;153;Liceul cu Program Sportiv Mircea Eliade;57;Unitate de înv???mânt;URBAN;Independen?ei 315 - 317 060043;0213141390;0213141390
B;154;Liceul de Arte Plastice Nicolae Tonitza;64;Unitate de înv???mânt;URBAN;Berthelot Henri Mathias, g-ral. 58 010171;0213145529;0213131216
B;155;Liceul de Coregrafie Floria Capsali;23;Unitate de înv???mânt;URBAN;Preo?escu Gheorghe, cpt. 9 040174;0213363792;0213363792
B;156;Scoala Gimnaziala ALETHEEA;16;Unitate de înv???mânt;URBAN;Piscul Mosului 10 013921;0757054044;0314056501
B;157;Scoala Gimnaziala Step by Step;3;Unitate de înv???mânt;URBAN;Plugarilor 10-14 040443;0744203828;0744203828
B;158;?coala Gimnazial? Adrian P?unescu;38;Unitate de înv???mânt;URBAN;Valea Prahovei 1 061611;0214133020;0214133020
B;159;?coala Gimnazial? Alexandru Costescu;40;Unitate de înv???mânt;URBAN;Amintirii  26 012442;0216674540;0216674540
B;160;?coala Gimnazial? Constantin Brâncu?i;115;Unitate de înv???mânt;URBAN;Ro?ia Montan? 41 060953;0314052556;0314052557
B;161;?coala Gimnazial? Elena V?c?rescu;64;Unitate de înv???mânt;URBAN;Cihoschi Stanislav 15 010592;0213163630;0213163630
B;162;?coala Gimnazial? Emil Racovi??;47;Unitate de înv???mânt;URBAN;Racovi?? Emil 1 041751;0214610831;0214610831
B;163;?coala Gimnazial? Eugen Barbu;23;Unitate de înv???mânt;URBAN;Pavlov Ivan Petrovici 2-4 012192;0212240937;0212240937
B;164;?coala Gimnazial? General Eremia Grigorescu;56;Unitate de înv???mânt;URBAN;Popescu Eremia, cpt. 27 042076;0213349243;0213349243
B;165;?coala Gimnazial? Geo Bogza;79;Unitate de înv???mânt;URBAN;Barbu L?utaru  4 012232;0212223072;0212234873
B;166;?coala Gimnazial? George C?linescu;43;Unitate de înv???mânt;URBAN;Bachus 42 052404;0214232889;0214232889
B;167;?coala Gimnazial? George Topârceanu;51;Unitate de înv???mânt;URBAN;Arge?elu 6 040874;0214503823;0214503823
B;168;?coala Gimnazial? Grigore Tocilescu;16;Unitate de înv???mânt;URBAN;Tocilescu Grigore 20 051791;0214231140;0214231140
B;169;?coala Gimnazial? Her?str?u;85;Unitate de înv???mânt;URBAN;Bor?a 27 014172;0212326613;0212326613
B;170;?coala Gimnazial? I. G. Duca;106;Unitate de înv???mânt;URBAN;Panduri 42 050659;0214100881;0214104154
B;171;?coala Gimnazial? I. Heliade R?dulescu;60;Unitate de înv???mânt;URBAN;Kiseleff 5 011341;0213163633;0213163633
B;172;?coala Gimnazial? Ien?chi?? V?c?rescu;19;Unitate de înv???mânt;URBAN;?erban Vod? 62-64 040212;0213355705;0213355705
B;173;?coala Gimnazial? Ion Dumitriu;78;Unitate de înv???mânt;URBAN;Hanul Ancu?ei 4 062164;0214340401;0214340401
B;174;?coala Gimnazial? Ion I.C. Br?tianu;24;Unitate de înv???mânt;URBAN;Amurgului 35 051983;0214233390;0214233390
B;175;?coala Gimnazial? Luceaf?rul;53;Unitate de înv???mânt;URBAN;Doina 1 052151;0214230480;0214230480
B;176;?coala Gimnazial? Mircea Sântimbreanu;88;Unitate de înv???mânt;URBAN;Alexandria 21 051526;0214206795;0214206795
B;177;?coala Gimnazial? Nicolae Grigorescu;22;Unitate de înv???mânt;URBAN;Coralilor 1 013326;0216671547;0216671547
B;178;?coala Gimnazial? Nicolae Titulescu;57;Unitate de înv???mânt;URBAN;Titulescu Nicolae 50-52 011145;0212236393;0212236393
B;179;?coala Gimnazial? Petrache Poenaru;40;Unitate de înv???mânt;URBAN;Bac?u 1 052299;0214233991;0214233987
B;180;?coala Gimnazial? Petre Ghelmez;63;Unitate de înv???mânt;URBAN;Pesc?ru?ului  124 022167;0213243994;0213245135
B;181;?coala Gimnazial? Petre Ispirescu;35;Unitate de înv???mânt;URBAN;Gherghel Vasile 2 011584;0212241163;0212244834
B;182;?coala Gimnazial? Pia Br?tianu;98;Unitate de înv???mânt;URBAN;Petöfi ?ándor, poet 14-16 011406;0212226590;0212226590
B;183;?coala Gimnazial? Principesa Margareta;76;Unitate de înv???mânt;URBAN;Ro?ca Pandele 2-4 050218;0213351405;0213351405
B;184;?coala Gimnazial? Regele Mihai I;34;Unitate de înv???mânt;URBAN;Dezrobirii 41 060981;0311011373;0311011373
B;185;?coala Gimnazial? Rut;11;Unitate de înv???mânt;URBAN;LACUL BUCURA 9-13 052493;0214510035;0214510035
B;186;?coala Gimnazial? Sf. Nicolae;56;Unitate de înv???mânt;URBAN;Lainici 4-8 012252;0212241846;0212241846
B;187;?coala Gimnazial? Sfintii Voievozi;46;Unitate de înv???mânt;URBAN;Atelierului  25 010847;0213127572;0213179916
B;188;?coala Gimnazial? Sfin?ii Constantin ?i Elena;54;Unitate de înv???mânt;URBAN;Lunca Cernei 3 062016;0214442515;0214442515
B;189;?coala Gimnazial? Sfânta Treime;49;Unitate de înv???mânt;URBAN;Ghirlandei 7 062249;0376203770;0376203771
B;190;?coala Gimnazial? Sfântul Andrei;130;Unitate de înv???mânt;URBAN;Parva 3-5 061942;0217785959;0217785959
B;191;?coala Gimnazial? Titu Maiorescu;109;Unitate de înv???mânt;URBAN;Doroban?i 163 010564;0212301673;0212301673
B;192;?coala Gimnazial? Uruguay;15;Unitate de înv???mânt;URBAN;Virgiliu 40 010884;0216370361;0216370361
B;193;?coala Gimnazial? Vasile Alecsandri;17;Unitate de înv???mânt;URBAN;?tirbei Vod? 32-34 010113;0213138287;0213138287
B;200;?coala Gimnazial? nr. 103;39;Unitate de înv???mânt;URBAN;Vigoniei 3-5 050367;0214503728;0214501571
B;201;?coala Gimnazial? nr. 108;27;Unitate de înv???mânt;URBAN;Vatra Dornei 8 041658;0214610039;0214610039
B;202;?coala Gimnazial? nr. 113;111;Unitate de înv???mânt;URBAN;Parincea 4 041922;0213322347;0213322347
B;203;?coala Gimnazial? nr. 115;18;Unitate de înv???mânt;URBAN;13 Septembrie 177 050717;0213163793;0213163793
B;204;?coala Gimnazial? nr. 117;131;Unitate de înv???mânt;URBAN;Fabricii 22 060824;0214302040;0214302040
B;205;?coala Gimnazial? nr. 119;53;Unitate de înv???mânt;URBAN;Alma?u Mic 4 040953;0214504071;0214504071
B;206;?coala Gimnazial? nr. 124;53;Unitate de înv???mânt;URBAN;M?rgeanului 25A 051042;0214206365;0214206365
B;207;?coala Gimnazial? nr. 125;13;Unitate de înv???mânt;URBAN;Bucure?ti-M?gurele 45 051432;0217765685;0217765685
B;208;?coala Gimnazial? nr. 126;45;Unitate de înv???mânt;URBAN;Lere?ti 12 051122;0214203645;0214203645
B;209;?coala Gimnazial? nr. 127;42;Unitate de înv???mânt;URBAN;Mun?ii Carpa?i 72 052026;0214231092;0214231092
B;210;?coala Gimnazial? nr. 128;41;Unitate de înv???mânt;URBAN;Creang? Ion 6 050864;0214102219;0214102219
B;211;?coala Gimnazial? nr. 129;83;Unitate de înv???mânt;URBAN;Izvorul Cri?ului 6 040894;0214503775;0214503775
B;212;?coala Gimnazial? nr. 13;15;Unitate de înv???mânt;URBAN;Petrila 10-12 013582;0213510198;0214904398
B;213;?coala Gimnazial? nr. 131;88;Unitate de înv???mânt;URBAN;Gutuilor 1 051407;0214203905;0214203905
B;214;?coala Gimnazial? nr. 133;63;Unitate de înv???mânt;URBAN;Stânjeneilor  3 041951;0213325837;0213325837
B;215;?coala Gimnazial? nr. 134;18;Unitate de înv???mânt;URBAN;Baciului  4A 052606;0214503502;0214503502
B;216;?coala Gimnazial? nr. 135;38;Unitate de înv???mânt;URBAN;Ferentari 72 051864;0214233327;0214233327
B;217;?coala Gimnazial? nr. 136;30;Unitate de înv???mânt;URBAN;Ferentari 68 051871;0214501892;0214501892
B;218;?coala Gimnazial? nr. 142;57;Unitate de înv???mânt;URBAN;Centurii 4 061183;0214300511;0214300511
B;219;?coala Gimnazial? nr. 143;43;Unitate de înv???mânt;URBAN;Banu M?r?cine 16 051072;0214202440;0214202440
B;220;?coala Gimnazial? nr. 144;20;Unitate de înv???mânt;URBAN;Floare de Ghea?? 1B 061703;0214442093;0214442093
B;221;?coala Gimnazial? nr. 150;91;Unitate de înv???mânt;URBAN;Eroii Sanitari 29-31 050471;0214108408;0214108408
B;222;?coala Gimnazial? nr. 153;33;Unitate de înv???mânt;URBAN;S?b?reni 21 060646;0212217651;0212217651
B;223;?coala Gimnazial? nr. 156;81;Unitate de înv???mânt;URBAN;Dealul ?ugulea 35 060864;0314040192;0314040192
B;224;?coala Gimnazial? nr. 161;8;Unitate de înv???mânt;URBAN;Giule?ti 486A 060271;0212249328;0212249328
B;225;?coala Gimnazial? nr. 162;29;Unitate de înv???mânt;URBAN;Cop?a Mic? 1A 014619;0212205484;0212205484
B;226;?coala Gimnazial? nr. 163;38;Unitate de înv???mânt;URBAN;Giule?ti 54 060283;0212201018;0212201018
B;227;?coala Gimnazial? nr. 167;26;Unitate de înv???mânt;URBAN;Crânga?i 140 060346;0212205770;0212205770
B;228;?coala Gimnazial? nr. 168;5;Unitate de înv???mânt;URBAN;Alizeului 9 060243;0314326090;0314326090
B;229;?coala Gimnazial? nr. 169;91;Unitate de înv???mânt;URBAN;Pa?cani 2 062084;0214132431;0214132431
B;230;?coala Gimnazial? nr. 178;53;Unitate de înv???mânt;URBAN;Dridu 2 013202;0216670335;0216670335
B;231;?coala Gimnazial? nr. 179;102;Unitate de înv???mânt;URBAN;Ardealului 34 013435;0216670247;0216674272
B;232;?coala Gimnazial? nr. 181;25;Unitate de înv???mânt;URBAN;Nazarcea 30 013036;0213105970;0213105599
B;233;?coala Gimnazial? nr. 183;38;Unitate de înv???mânt;URBAN;Dunei 1 012846;0216673280;0216673280
B;234;?coala Gimnazial? nr. 184;10;Unitate de înv???mânt;URBAN;Magheri ?tefan, erou  13 013041;0216672225;0216672225
B;235;?coala Gimnazial? nr. 188;56;Unitate de înv???mânt;URBAN;Tufi?ului 13 050317;0214500161;0214500161
B;236;?coala Gimnazial? nr. 190;150;Unitate de înv???mânt;URBAN;Ni?u Vasile, serg.  16 041543;0213324689;0213324689
B;237;?coala Gimnazial? nr. 192;42;Unitate de înv???mânt;URBAN;Munteniei  32 012773;0216670296;0216670296
B;238;?coala Gimnazial? nr. 194;174;Unitate de înv???mânt;URBAN;Obregia Alexandru 3A 041721;0214610790;0214610790
B;239;?coala Gimnazial? nr. 197;122;Unitate de înv???mânt;URBAN;Obcina Mare 2 061593;0214134330;0214134330
B;240;?coala Gimnazial? nr. 2;29;Unitate de înv???mânt;URBAN;Lacul Bucura 14 052494;0214501192;0214501192
B;241;?coala Gimnazial? nr. 206;73;Unitate de înv???mânt;URBAN;Arini? 5 062032;0217773980;0217773980
B;242;?coala Gimnazial? nr. 279;72;Unitate de înv???mânt;URBAN;Ghencea 24 061709;0217773164;0217773164
B;243;?coala Gimnazial? nr. 280;110;Unitate de înv???mânt;URBAN;Donici Gheorghe, serg. 4A 051812;0214234068;0214234068
B;244;?coala Gimnazial? nr. 309;48;Unitate de înv???mânt;URBAN;Moine?ti 9 061238;0214340426;0214340426
B;245;?coala Gimnazial? nr. 311;40;Unitate de înv???mânt;URBAN;Gârleni 10 061654;0214133440;0214133440
B;246;?coala Gimnazial? nr. 5;44;Unitate de înv???mânt;URBAN;Victoriei 114 010092;0213169918;0213169236
B;247;?coala Gimnazial? nr. 59;60;Unitate de înv???mânt;URBAN;Vl?deasa 9 061672;0214900160;0214900160
B;248;?coala Gimnazial? nr. 6;24;Unitate de înv???mânt;URBAN;Dobrogeanu-Gherea Constantin 74 013766;0212332730;0212332730
B;249;?coala Gimnazial? nr. 7;62;Unitate de înv???mânt;URBAN;Neagoe Vod? 11 013961;0212321531;0212321531
B;250;?coala Gimnazial? nr. 84;83;Unitate de înv???mânt;URBAN;Vitan 135 031284;0213216391;0213216391
B;251;?coala Gimnazial? nr. 96;41;Unitate de înv???mânt;URBAN;Rezonan?ei 2 041539;0214610108;0214610108
B;253;?coala Gimnazial? „Liber? Waldorf”;10;Unitate de înv???mânt;URBAN;Berthelot Henri Mathias, g-ral. 25 010164;0746030232;0722484206
B;254;?coala Gimnazial? Alexandru Ioan Cuza;66;Unitate de înv???mânt;URBAN;Grigorescu Nicolae, pictor 14 030452;0213243970;0213243970
B;255;?coala Gimnazial? Avram Iancu;77;Unitate de înv???mânt;URBAN;Stupilor 1 041694;0214610840;0214610840
B;256;?coala Gimnazial? Barbu Delavrancea;16;Unitate de înv???mânt;URBAN;Basarab Matei 28-30 030674;0213237390;0213237390
B;257;?coala Gimnazial? Copil Dorit;4;Unitate de înv???mânt;URBAN;Viilor 33 050157;0212504058;0212504058
B;258;?coala Gimnazial? Federico Garcia Lorca;72;Unitate de înv???mânt;URBAN;Cozla 1 032732;0213403710;0213403710
B;259;?coala Gimnazial? Ionel Teodoreanu;95;Unitate de înv???mânt;URBAN;Co?tila  2 040935;0214503990;0214503990
B;260;?coala Gimnazial? Leonardo Da Vinci;117;Unitate de înv???mânt;URBAN;Petra?cu Gheorghe 55 031593;0213248676;0314050147
B;261;?coala Gimnazial? Liviu Rebreanu;73;Unitate de înv???mânt;URBAN;Barajul Rovinari 1 032775;0213401845;0213401845
B;262;?coala Gimnazial? Maria Rosetti;64;Unitate de înv???mânt;URBAN;Garibaldi Giuseppe 3 020221;0212305089;0212305276
B;263;?coala Gimnazial? Mexic;32;Unitate de înv???mânt;URBAN;1 Decembrie 1918 34 032465;0213401124;0213401124
B;264;?coala Gimnazial? Mihai Botez;41;Unitate de înv???mânt;URBAN;Râmnicu Vâlcea 32 031812;0213462361;0213462361
B;265;?coala Gimnazial? Nicolae Labi?;97;Unitate de înv???mânt;URBAN;Firidei 2 032174;0213486271;0213486271
B;266;?coala Gimnazial? Planeta Copiilor;15;Unitate de înv???mânt;URBAN;Szabo Gabriela, atlet? 3-11  062293;0724212970;0214330263
B;267;?coala Gimnazial? Voievod Neagoe Basarab;21;Unitate de înv???mânt;URBAN;Brâncu?i Constantin, sculptor 7 030423;0213403313;0213403313
B;268;?coala Gimnazial? ?erban-Vod?;44;Unitate de înv???mânt;URBAN;?u?ea Petre 3 040761;0214503450;0214503450
B;269;?coala Gimnazial? Cezar Bolliac;78;Unitate de înv???mânt;URBAN;?iglina 37 031561;0314040172;0314040172
B;272;?coala Gimnazial? Metropolitan? Arc;11;Unitate de înv???mânt;URBAN;ESARFEI 63-71 031868;0314254343;0314254343
B;277;?coala Gimnazial? nr. 112;55;Unitate de înv???mânt;URBAN;P?tulului 2 032377;0213483331;0213483331
B;278;?coala Gimnazial? nr. 116;36;Unitate de înv???mânt;URBAN;Gura Ialomi?ei 20 032595;0213450102;0213450102
B;279;?coala Gimnazial? nr. 149;66;Unitate de înv???mânt;URBAN;Peri?oru 4 032552;0213451985;0213451985
B;280;?coala Gimnazial? nr. 165;67;Unitate de înv???mânt;URBAN;Sl?tioara 8 040969;0214503517;0214503517
B;281;?coala Gimnazial? nr. 189;56;Unitate de înv???mânt;URBAN;Ciceu 12 041789;0214610040;0214610040
B;282;?coala Gimnazial? nr. 195;178;Unitate de înv???mânt;URBAN;Lunca Bradului 2 032713;0318058603;0318058603
B;283;?coala Gimnazial? nr. 20;60;Unitate de înv???mânt;URBAN;Prevederii 19 032296;0213452485;0213452485
B;284;?coala Gimnazial? nr. 200;25;Unitate de înv???mânt;URBAN;Post?varul 13 032422;0213453119;0213453119
B;285;?coala Gimnazial? nr. 24;37;Unitate de înv???mânt;URBAN;Tunari 52 020528;0212107185;0212101381
B;286;?coala Gimnazial? nr. 25;7;Unitate de înv???mânt;URBAN;Silvia 54 023436;0212422695;0212422695
B;287;?coala Gimnazial? nr. 27;76;Unitate de înv???mânt;URBAN;Ma?ina de Pâine 65 021127;0212421645;0212421645
B;288;?coala Gimnazial? nr. 28;57;Unitate de înv???mânt;URBAN;Aleea Circului 1 021103;0212105910;0212105910
B;289;?coala Gimnazial? nr. 308;29;Unitate de înv???mânt;URBAN;Râul ?oimului  8 040847;0214503162;0214503162
B;290;?coala Gimnazial? nr. 31;44;Unitate de înv???mânt;URBAN;Lacul Tei 116 020395;0212421712;0212421712
B;291;?coala Gimnazial? nr. 32;62;Unitate de înv???mânt;URBAN;Sportului 21 022981;0216556240;0216556240
B;292;?coala Gimnazial? nr. 39;112;Unitate de înv???mânt;URBAN;Colentina 91 021167;0212403025;0212403025
B;293;?coala Gimnazial? nr. 4;54;Unitate de înv???mânt;URBAN;Her?a 14A 022174;0212556425;0212556425
B;294;?coala Gimnazial? nr. 40;49;Unitate de înv???mânt;URBAN;Peri? 27 022715;0212406545;0212406545
B;295;?coala Gimnazial? nr. 41;38;Unitate de înv???mânt;URBAN;Apostol Nicolae 2 023144;0212402845;0212402845
B;296;?coala Gimnazial? nr. 46;64;Unitate de înv???mânt;URBAN;St?nescu Gheorghe, slt. 2-18 021736;0212502527;0212502527
B;297;?coala Gimnazial? nr. 47;12;Unitate de înv???mânt;URBAN;Gara C??elu 130 032995;0212561512;0212564666
B;298;?coala Gimnazial? nr. 49;98;Unitate de înv???mânt;URBAN;Vatra Luminoas? 99 021914;0212502444;0212505931
B;299;?coala Gimnazial? nr. 51;49;Unitate de înv???mânt;URBAN;Her?a 1 022171;0212554060;0212554060
B;300;?coala Gimnazial? nr. 54;50;Unitate de înv???mânt;URBAN;Istriei 19 031943;0213465143;0314040173
B;301;?coala Gimnazial? nr. 55;56;Unitate de înv???mânt;URBAN;Industriilor 46 032898;0212561066;0212561066
B;302;?coala Gimnazial? nr. 56;124;Unitate de înv???mânt;URBAN;Protopopescu Pache 109A 021409;0212524125;0212524125
B;303;?coala Gimnazial? nr. 62;81;Unitate de înv???mânt;URBAN;Potârnichii 3 022361;0212553635;0212552909
B;304;?coala Gimnazial? nr. 66;70;Unitate de înv???mânt;URBAN;Logof?tul Dan 1 022417;0212554580;0212554580
B;305;?coala Gimnazial? nr. 67;28;Unitate de înv???mânt;URBAN;Magnetului 1-3 033065;0212560040;0212560040
B;306;?coala Gimnazial? nr. 71;15;Unitate de înv???mânt;URBAN;Mo?ilor 148 020882;0213141395;0213141395
B;307;?coala Gimnazial? nr. 77;45;Unitate de înv???mânt;URBAN;Pantelimon 289 021616;0212553945;0212553945
B;308;?coala Gimnazial? nr. 78;39;Unitate de înv???mânt;URBAN;Gara C??elu 50 032993;0212563261;0212563261
B;309;?coala Gimnazial? nr. 79;136;Unitate de înv???mânt;URBAN;Cuza Vod?  51 040281;0314257884;0314257885
B;310;?coala Gimnazial? nr. 80;85;Unitate de înv???mânt;URBAN;Dude?ti 191 031084;0213214256;0213214256
B;311;?coala Gimnazial? nr. 81;89;Unitate de înv???mânt;URBAN;Nerva Traian 3 031041;0213263220;0213263220
B;312;?coala Gimnazial? nr. 82;89;Unitate de înv???mânt;URBAN;Steriadi Jean Alexandru 17 032494;0213450962;0213450962
B;313;?coala Gimnazial? nr. 85;36;Unitate de înv???mânt;URBAN;Zl?tescu Constantin, medic 7A 021505;0212524520;0212531217
B;314;?coala Gimnazial? nr. 86;45;Unitate de înv???mânt;URBAN;Reconstruc?iei 6A 031726;0314250608;0314250608
B;315;?coala Gimnazial? nr. 88;89;Unitate de înv???mânt;URBAN;Odobe?ti 3 032151;0213480445;0213480445
B;316;?coala Gimnazial? nr. 92;50;Unitate de înv???mânt;URBAN;Vl?hi?a 1A 032273;0213480375;0213480375
B;317;?coala Gimnazial? nr. 95;13;Unitate de înv???mânt;URBAN;Foi?orului 111-113 031176;0213235185;0213235185
B;318;?coala Gimnazial? nr. 97;173;Unitate de înv???mânt;URBAN;Viorele 7 040425;0213302545;0213302545
B;319;?coala Gimnazial? nr. 99;49;Unitate de înv???mânt;URBAN;Huedin 13 040913;0214501372;0214501372
B;320;?coala Gimnazial? nr.145;18;Unitate de înv???mânt;URBAN;Heliade între Vii 36 023384;0212407036;0212407036
B;321;?coala Gimnazial? nr.307;73;Unitate de înv???mânt;URBAN;Lunc?oara 17 021231;0212100012;0212102585
B;322;?coala Gimnazial? ”Ferdinand I”;66;Unitate de înv???mânt;URBAN;Gara Obor 16 021747;0212525370;0212525370
B;323;?coala Gimnazial? ”George Bacovia”;81;Unitate de înv???mânt;URBAN;Militaru Stoian  72 040713;0213323396;0213323396
B;324;?coala Gimnazial? ”Grigorie Ghica Voievod”;78;Unitate de înv???mânt;URBAN;L?ptari Tei 23 023628;0212421160;0212421160
B;325;?coala Gimnazial? ”Iancului”;57;Unitate de înv???mânt;URBAN;Protopopescu Pache 50 021414;0212522260;0212522260
B;326;?coala Gimnazial? ”Maica Domnului”;53;Unitate de înv???mânt;URBAN;Maiorescu Ion, prof. 32 021245;0212520310;0212520310
B;327;?coala Gimnazial? ”M?r?i?or”;50;Unitate de înv???mânt;URBAN;M?r?i?or 39 041241;0213325811;0213325811
B;328;?coala Gimnazial? ”Sf. Silvestru”;40;Unitate de înv???mânt;URBAN;Oltarului 11 020764;0212102045;0212102045
